table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,quadratic_continuation_scales,observation_continuation_scales,observer_mode,candidate_index,candidate_id,is_true_candidate,candidate_score,candidate_posterior
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:11072,False,-576.9345150426396,9.500266258176792e-08
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:369,True,-544.8654602000471,0.6272018010334474
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:2518,False,-545.8828082144438,0.22676638037350944
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:10161,False,-546.7034083918375,0.09981516730632739
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,3,source_row:11072,False,-547.4733883900107,0.046216651286710646
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,0,source_row:369,True,-544.1688284489175,0.5252232874139492
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,1,source_row:2518,False,-544.7527603740133,0.29291766316515944
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,2,source_row:10161,False,-545.581516667434,0.12788549113482298
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,3,source_row:11072,False,-546.4441576651782,0.0539735582860962
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,0,source_row:369,True,-140.22868094448575,1.0113395040380257e-12
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,1,source_row:2518,False,-112.60893552235157,0.999999999998991
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,2,source_row:10161,False,-284.4522002987599,2.3410913233374964e-75
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,3,source_row:11072,False,-225.40132901412687,1.0348702586845793e-49
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,0,source_row:369,True,-38.32387641857801,0.0001014317863118982
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,1,source_row:2518,False,-29.12785392345689,0.9998984588230388
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,2,source_row:10161,False,-45.15784240918893,1.0919942578105752e-07
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,3,source_row:11072,False,-51.50533099444928,1.9122342304957808e-10
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,0,source_row:369,True,-546.4071849329191,0.6517640807299544
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,1,source_row:2518,False,-547.4567825907033,0.22816863877244487
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,2,source_row:10161,False,-548.598060263738,0.07287949518422603
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,3,source_row:11072,False,-549.0327325166278,0.047187785313372754
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,0,source_row:369,True,-541.1668495072911,0.7647662256062495
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,1,source_row:2518,False,-542.7202024756111,0.1617767391583815
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,2,source_row:10161,False,-543.5499673148602,0.07055922246234907
3,11,response_tables/trial_00011_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,3,source_row:11072,False,-546.7424634707513,0.0028978127730021515
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,0,source_row:420,True,-510.37708960782646,0.5860518976735831
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,1,source_row:5125,False,-522.0850413077931,4.8221116185129364e-06
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,2,source_row:4203,False,-520.1041497800067,3.4956465871334045e-05
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:2764,False,-510.7248534469811,0.41390832374893
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:420,True,-497.04589578804405,0.49027459216378105
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:5125,False,-498.4387635802582,0.12176559378131616
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:4203,False,-500.0203676776918,0.025040480533101737
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,3,source_row:2764,False,-497.3466808264917,0.3629193335218081
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,0,source_row:420,True,-495.68555058919446,0.5155370946028224
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,1,source_row:5125,False,-496.988733422716,0.14005377077556894
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,2,source_row:4203,False,-498.5474771850189,0.02946734389390009
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,3,source_row:2764,False,-496.178372018146,0.3149417907277055
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,0,source_row:420,True,-245.91538941964657,2.1929201393898833e-15
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,1,source_row:5125,False,-212.16184707736167,1.0
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,2,source_row:4203,False,-252.59413494711583,2.757277566942818e-18
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,3,source_row:2764,False,-339.1672398434554,6.954385317817609e-56
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,0,source_row:420,True,-48.683394098264785,2.9292074630426938e-08
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,1,source_row:5125,False,-31.33744527961607,0.9999999707070768
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,2,source_row:4203,False,-75.94702831074261,4.2296481057236665e-20
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,3,source_row:2764,False,-59.13268062345722,8.485601922662354e-13
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,0,source_row:420,True,-499.55609420602934,0.6090645003861694
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,1,source_row:5125,False,-501.4641148054726,0.09036920661892321
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,2,source_row:4203,False,-502.10900351414114,0.047418614659955165
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,3,source_row:2764,False,-500.4340453528255,0.25314767833496554
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,0,source_row:420,True,-494.7629398452931,0.5752340573049399
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,1,source_row:5125,False,-496.2444273162778,0.13075031905983953
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,2,source_row:4203,False,-497.8248303335163,0.026920458213398998
4,14,response_tables/trial_00014_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,3,source_row:2764,False,-495.53011183975116,0.26709516542183376
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,0,source_row:454,True,-587.9657667372019,0.49384583246915337
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,1,source_row:455,False,-587.9657667372019,0.49384583246915337
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,2,source_row:4176,False,-609.8498389687378,1.5468905324143494e-10
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:10818,False,-591.6577134580575,0.012308334907001707
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:454,True,-564.768615380944,0.47176694834455696
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:455,False,-564.768615380944,0.47176694834455696
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:4176,False,-579.5159869001367,1.857913275291644e-07
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,3,source_row:10818,False,-566.8914632646918,0.05646591751957311
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,0,source_row:454,True,-563.6755502815201,0.46640392701395095
5,17,response_tables/trial_00017_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,1,source_row:455,False,-563.6755502815201,0.46640392701395095
