table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,quadratic_continuation_scales,observation_continuation_scales,observer_mode,latent,image_correct,true_rank,true_margin,candidate_posterior_true_mass,candidate_posterior_entropy,candidate_posterior_N_eff,candidate_posterior_N_eff_fraction,pred_candidate_index_local,true_candidate_index_local,pred_candidate_id,true_candidate_id,feature_mse,feature_neg_mse,feature_rmse,feature_l2_error,feature_cosine,feature_true_norm,feature_pred_norm,map_feature_cosine,map_feature_mse,map_feature_rmse
15,47,response_tables/trial_00047_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,True,1.0,0.9179599436042736,0.5698459069155468,1.0740964696084656,2.4642071752303196,0.6160517938075799,0,0,source_row:1945,source_row:1945,0.06100600212742579,-0.06100600212742579,0.24699393135748454,13.689793224714974,0.9428292616526475,40.99625460433092,37.79756206892724,1.0,0.0,0.0
15,47,response_tables/trial_00047_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,True,1.0,0.9749666051438339,0.5617525844106696,1.0829785831581336,2.50656935932205,0.6266423398305125,0,0,source_row:1945,source_row:1945,0.06319701309366435,-0.06319701309366435,0.25139016109160744,13.933457009074843,0.9408178001950452,40.99625460433092,37.52420441012632,1.0,0.0,0.0
15,47,response_tables/trial_00047_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,False,2.0,-157.27641835969297,4.962715431182263e-69,7.805181083547257e-67,1.0,0.25,1,0,source_row:10506,source_row:1945,0.47819475425539754,-0.47819475425539754,0.6915162718659609,38.32772214823862,0.5873113786588364,40.99625460433092,43.262212157538684,0.5873113786588364,0.47819475425539754,0.6915162718659609
15,47,response_tables/trial_00047_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,True,1.0,34.46991370764627,1.0,3.762774510390566e-14,1.0,0.25,0,0,source_row:1945,source_row:1945,9.110032352044157e-31,-9.110032352044157e-31,9.54464894694622e-16,5.290181413286283e-14,0.9999999999999999,40.99625460433092,40.99625460433096,1.0,0.0,0.0
15,47,response_tables/trial_00047_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,True,1.0,0.21518405421181797,0.3910264059529724,1.2902263667008371,3.370570446280015,0.8426426115700038,0,0,source_row:1945,source_row:1945,0.11859857623845282,-0.11859857623845282,0.3443814400319112,19.087556842208148,0.885523008143108,40.99625460433092,37.55170301113483,1.0,0.0,0.0
15,47,response_tables/trial_00047_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,1.3300559906801368,0.6463375414929285,1.019592995682294,2.1552944349874825,0.5388236087468706,0,0,source_row:1945,source_row:1945,0.04134713835268075,-0.04134713835268075,0.2033399575899453,11.270244408149953,0.9628119469882922,40.99625460433092,37.38857720785351,1.0,0.0,0.0
16,50,response_tables/trial_00050_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,False,2.0,-3.649897303394596,0.025280230692486163,0.1348191807766085,1.056532709297379,0.26413317732434477,3,0,source_row:5781,source_row:2122,0.67397434006176,-0.67397434006176,0.8209594022007178,45.502188658016514,0.5872813810280568,49.57218472284524,50.57450852994801,0.570078130034368,0.7110976661782971,0.843266070809384
16,50,response_tables/trial_00050_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,False,2.0,-0.6271651882058222,0.24506893259253923,1.206724236163602,3.0193203429817435,0.7548300857454359,3,0,source_row:5781,source_row:2122,0.2764585697563369,-0.2764585697563369,0.5257932766366806,29.14242142121116,0.8113169509355521,49.57218472284524,43.28915799249892,0.570078130034368,0.7110976661782971,0.843266070809384
16,50,response_tables/trial_00050_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,False,3.0,-0.16745422258696863,0.26834820825713546,1.3308045765655245,3.64881051950503,0.9122026298762576,3,0,source_row:5781,source_row:2122,0.2334832364519107,-0.2334832364519107,0.48320103109566176,26.781719556075362,0.841689577784229,49.57218472284524,42.609731634278106,0.570078130034368,0.7110976661782971,0.843266070809384
16,50,response_tables/trial_00050_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,False,3.0,-391.36092275084775,1.0817099305771932e-170,9.866830802561992e-109,1.0,0.25,3,0,source_row:5781,source_row:2122,0.7110976661782971,-0.7110976661782971,0.843266070809384,46.738549726106484,0.570078130034368,49.57218472284524,51.18858505928172,0.570078130034368,0.7110976661782971,0.843266070809384
16,50,response_tables/trial_00050_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,False,3.0,-34.8712385168825,7.171558327383249e-16,2.0266745332850966e-09,1.0000000001674607,0.2500000000418652,2,0,source_row:10488,source_row:2122,0.5292805525068861,-0.5292805525068861,0.7275167025621379,40.32306855016312,0.6672304791539219,49.57218472284524,49.2802367045972,0.667230479140633,0.5292805525432714,0.7275167025871443
16,50,response_tables/trial_00050_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,True,1.0,0.28381785130250137,0.4140223614822943,1.2733479874572133,3.2658841307240603,0.8164710326810151,0,0,source_row:2122,source_row:2122,0.17101267678517593,-0.17101267678517593,0.4135367901229296,22.920535401339567,0.8867726479366881,49.57218472284524,43.3544717810192,1.0,0.0,0.0
16,50,response_tables/trial_00050_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,0.9485697518553593,0.5766899879431765,1.0503963369926916,2.418103477602418,0.6045258694006045,0,0,source_row:2122,source_row:2122,0.08136052769223474,-0.08136052769223474,0.28523766878207857,15.809476306018018,0.9495947395737887,49.57218472284524,44.16640617486042,1.0,0.0,0.0
17,53,response_tables/trial_00053_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,True,1.0,0.568465717684262,0.4254699521267732,1.2885609785026428,3.3358465677151865,0.8339616419287966,0,0,source_row:2309,source_row:2309,0.03862625869899659,-0.03862625869899659,0.19653564231201576,10.893110975443037,0.8895081083120634,23.672621352603883,22.346808597059187,0.9999999999999998,0.0,0.0
17,53,response_tables/trial_00053_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,True,1.0,0.08177104818435055,0.3920669474941561,1.2158858393696552,3.0966159785891567,0.7741539946472892,0,0,source_row:2309,source_row:2309,0.02086850497770065,-0.02086850497770065,0.14445935406785068,8.006750107971174,0.9410641353961744,23.672621352603883,22.284121850894735,0.9999999999999998,0.0,0.0
17,53,response_tables/trial_00053_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,True,1.0,0.17232570540141978,0.4012415859288904,1.2612052459393936,3.2258930329179876,0.8064732582294969,0,0,source_row:2309,source_row:2309,0.021907472062475328,-0.021907472062475328,0.14801172947599567,8.203642738194064,0.9380984205056186,23.672621352603883,22.469254998683898,0.9999999999999998,0.0,0.0
17,53,response_tables/trial_00053_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,False,2.0,-136.82094918833502,3.796791588610331e-60,5.194806313367164e-58,1.0,0.25,3,0,source_row:3538,source_row:2309,0.3505069007440245,-0.3505069007440245,0.5920362326277206,32.81397871465214,0.4833746716514568,23.672621352603883,36.88484893854475,0.4833746716514568,0.3505069007440245,0.5920362326277206
17,53,response_tables/trial_00053_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,False,2.0,-27.458122138528836,1.1887460088035882e-12,3.4469353378073885e-11,1.0000000000024158,0.25000000000060396,3,0,source_row:3538,source_row:2309,0.350506900743179,-0.350506900743179,0.5920362326270066,32.81397871461255,0.48337467165205006,23.672621352603883,36.88484893851407,0.4833746716514568,0.3505069007440245,0.5920362326277206
17,53,response_tables/trial_00053_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,True,1.0,0.40427765215014233,0.3570185520288363,1.3547070013242797,3.7496241146176787,0.9374060286544197,0,0,source_row:2309,source_row:2309,0.03387566877305944,-0.03387566877305944,0.1840534399924637,10.201277099992854,0.9030446321103069,23.672621352603883,22.194576112036266,0.9999999999999998,0.0,0.0
17,53,response_tables/trial_00053_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,0.5106300697224242,0.5696878374770196,0.9509862518674456,2.2402873359924094,0.5600718339981023,0,0,source_row:2309,source_row:2309,0.009927400449713243,-0.009927400449713243,0.09963634100925849,5.522406557065414,0.9724154829438987,23.672621352603883,23.103526546284666,0.9999999999999998,0.0,0.0
18,56,response_tables/trial_00056_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,True,1.0,0.0605053091701393,0.5148659522566454,0.6969547445525679,2.000157526779121,0.5000393816947802,0,0,source_row:2457,source_row:2457,0.0024149234546464392,-0.0024149234546464392,0.04914187068729109,2.723718937899772,0.9988662579264047,56.760942083396294,56.35395979136021,1.0,0.0,0.0
18,56,response_tables/trial_00056_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,True,1.0,0.008707389603216598,0.3046283783632362,1.3633779055739363,3.8259799002935675,0.9564949750733919,0,0,source_row:2457,source_row:2457,0.13420852383862403,-0.13420852383862403,0.3663448154930325,20.304890672748105,0.9459783091064096,56.760942083396294,45.115793893476805,1.0,0.0,0.0
18,56,response_tables/trial_00056_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,True,1.0,0.002904934011098703,0.3445305255231124,1.3137479638666614,3.504092845460599,0.8760232113651497,0,0,source_row:2457,source_row:2457,0.08549630189357164,-0.08549630189357164,0.2923975066473236,16.206314800627936,0.9687359362680839,56.760942083396294,46.96512007134902,1.0,0.0,0.0
18,56,response_tables/trial_00056_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,False,2.0,-5.134452938699951,0.005855780816917853,0.0359392241524687,1.0117801372131479,0.25294503430328696,1,0,source_row:2460,source_row:2457,0.010145767209506858,-0.010145767209506858,0.10072619922099145,5.582812630529979,0.9951744172503403,56.760942083396294,56.101483666115364,0.995116867319817,0.010265641896695415,0.1013195040290635
18,56,response_tables/trial_00056_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,True,1.0,0.8844635888831789,0.70774490799805,0.6041857965323125,1.7055686471390565,0.42639216178476413,0,0,source_row:2457,source_row:2457,0.0008768163638400846,-0.0008768163638400846,0.02961108515134298,1.6412129263799806,0.9995898940461059,56.760942083396294,56.510597393204584,1.0,0.0,0.0
18,56,response_tables/trial_00056_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,True,1.0,0.12128267861271524,0.40479839394334277,1.2387380581995708,3.1204035001392065,0.7801008750348016,0,0,source_row:2457,source_row:2457,0.050168669706392034,-0.050168669706392034,0.22398363713984115,12.41443326688884,0.9832607268790237,56.760942083396294,48.943521792255225,1.0,0.0,0.0
18,56,response_tables/trial_00056_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,0.17543563866689738,0.4787021417505781,1.055943196021769,2.5147513012755773,0.6286878253188943,0,0,source_row:2457,source_row:2457,0.014532597707190958,-0.014532597707190958,0.12055122441182818,6.681627059069566,0.9956703094282122,56.760942083396294,52.41570879144754,1.0,0.0,0.0
19,59,response_tables/trial_00059_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,True,1.0,0.02981806457910352,0.5074390704921435,0.693370889971656,1.9996729802576432,0.4999182450644108,0,0,source_row:2460,source_row:2460,0.0024903970517660876,-0.0024903970517660876,0.04990387812350947,2.7659536769485893,0.9988004095904902,56.099222241129,56.35520931465716,1.0,0.0,0.0
19,59,response_tables/trial_00059_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,False,2.0,-0.015638501011380868,0.39291695829134105,1.2043761530385524,2.98240353770714,0.745600884426785,1,0,source_row:2457,source_row:2460,0.03865495217728153,-0.03865495217728153,0.1966086269146945,10.897156192723351,0.9859820209310123,56.099222241129,49.73305452410763,0.995116867319817,0.010265641896695415,0.1013195040290635
19,59,response_tables/trial_00059_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,False,2.0,-0.08664865801313226,0.342345100543361,1.2894279310186332,3.3669179014049058,0.8417294753512264,1,0,source_row:2457,source_row:2460,0.07034594520291454,-0.07034594520291454,0.26522810032670846,14.700433451546708,0.9728818808967942,56.099222241129,47.66929793119608,0.995116867319817,0.010265641896695415,0.1013195040290635
19,59,response_tables/trial_00059_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,True,1.0,12.441512103305627,0.9999960488981013,5.310879188891448e-05,1.0000079022350197,0.2500019755587549,0,0,source_row:2460,source_row:2460,1.6025905356543783e-13,-1.6025905356543783e-13,4.003236859910213e-07,2.218819083551034e-05,0.9999999999999221,56.099222241129,56.09922376052461,1.0,0.0,0.0
19,59,response_tables/trial_00059_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,True,1.0,0.44263055689270914,0.6088856609821767,0.669243935385174,1.9094457776729832,0.4773614444182458,0,0,source_row:2460,source_row:2460,0.0015703396160036676,-0.0015703396160036676,0.03962751084794082,2.196379589315851,0.9992421027469269,56.099222241129,56.29228849559132,1.0,0.0,0.0
19,59,response_tables/trial_00059_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,False,2.0,-0.14478348456759704,0.4124009968506731,1.0393118360677709,2.4787781089709795,0.6196945272427449,1,0,source_row:2457,source_row:2460,0.013032490734624017,-0.013032490734624017,0.1141599348923431,6.327385837513386,0.9951986519410092,56.099222241129,52.68543101963378,0.995116867319817,0.010265641896695415,0.1013195040290635
19,59,response_tables/trial_00059_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,0.17530150459845117,0.4840561152463824,1.0356691251974064,2.4670250342686506,0.6167562585671627,0,0,source_row:2460,source_row:2460,0.012118643737446914,-0.012118643737446914,0.11008471164265687,6.101514038452827,0.9956844229188225,56.099222241129,52.675332176673216,1.0,0.0,0.0
20,62,response_tables/trial_00062_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,False,2.0,-2.731943495663245,0.059231911345488115,0.38111964720597996,1.2018697026991354,0.30046742567478385,1,0,source_row:369,source_row:2518,0.48380649955398947,-0.48380649955398947,0.6955620026669006,38.55195930986979,0.6250351479400338,46.294314203530945,42.365296323464435,0.5746080243845249,0.5608973843723165,0.7489308274949806
20,62,response_tables/trial_00062_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,True,1.0,0.10625906721395495,0.29202102895515086,1.3795318041777072,3.9460576623183456,0.9865144155795864,0,0,source_row:2518,source_row:2518,0.29369988369587635,-0.29369988369587635,0.5419408488902422,30.037410719197023,0.7787374779858948,46.294314203530945,43.7169890801409,1.0,0.0,0.0
20,62,response_tables/trial_00062_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,False,2.0,-0.01559814736754106,0.25684329325836036,1.3854254849012166,3.993121420354819,0.9982803550887047,1,0,source_row:369,source_row:2518,0.3293427193964072,-0.3293427193964072,0.5738838901697861,31.807873773419104,0.7548206818231119,46.294314203530945,44.412478026262136,0.5746080243845249,0.5608973843723165,0.7489308274949806
20,62,response_tables/trial_00062_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,True,1.0,17.018428828342905,0.9999999590655202,7.390128499590692e-07,1.000000081868963,0.25000002046724074,0,0,source_row:2518,source_row:2518,1.4632405887090668e-15,-1.4632405887090668e-15,3.825232788614396e-08,2.120159213010724e-06,0.9999999999999989,46.294314203530945,46.294313575094456,1.0,0.0,0.0
20,62,response_tables/trial_00062_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,True,1.0,10.760176618828083,0.9999697252457731,0.0003637538205712615,1.0000605517257213,0.2500151379314303,0,0,source_row:2518,source_row:2518,8.067541124359434e-10,-8.067541124359434e-10,2.8403417266870256e-05,0.0015742771780735496,0.9999999994706963,46.294314203530945,46.29385638008102,1.0,0.0,0.0
20,62,response_tables/trial_00062_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,True,1.0,0.032777146744933816,0.35396364381587275,1.306843190711099,3.464011022850489,0.8660027557126222,0,0,source_row:2518,source_row:2518,0.217307419570716,-0.217307419570716,0.4661624390389213,25.837344927860517,0.8321260949805295,46.294314203530945,41.42163982134235,1.0,0.0,0.0
20,62,response_tables/trial_00062_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,1.0430797686644837,0.4999203530572204,1.2418969755590177,2.998556728557995,0.7496391821394988,0,0,source_row:2518,source_row:2518,0.15511348686346743,-0.15511348686346743,0.39384449578922315,21.829077663625,0.8828795524149585,46.294314203530945,42.84468510236475,1.0,0.0,0.0
21,65,response_tables/trial_00065_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,pyramid_local_field,True,1.0,0.8130712598720606,0.540820838917876,1.133762311920802,2.634905141501491,0.6587262853753727,0,0,source_row:2584,source_row:2584,0.03304835169150162,-0.03304835169150162,0.18179205618371125,10.07593848712332,0.9054197744786471,23.735035451049384,21.482801379201298,1.0,0.0,0.0
21,65,response_tables/trial_00065_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,pyramid_local_field,True,1.0,1.123789054645556,0.5854230993346129,1.1038782030647962,2.4534310680895697,0.6133577670223924,0,0,source_row:2584,source_row:2584,0.025128692399471447,-0.025128692399471447,0.15852032172397154,8.786088040258662,0.9294815625544042,23.735035451049384,21.32411093158066,1.0,0.0,0.0
21,65,response_tables/trial_00065_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,pyramid_local_field,True,1.0,0.9370271248690756,0.5702054408289176,1.0931356446475644,2.4852921357777213,0.6213230339444303,0,0,source_row:2584,source_row:2584,0.027094379079186156,-0.027094379079186156,0.16460370311504585,9.123263261095772,0.9236387287526318,23.735035451049384,21.22810069758037,1.0,0.0,0.0
21,65,response_tables/trial_00065_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,pyramid_local_field,False,4.0,-341.55987645417156,4.596533359769439e-149,8.098445262792242e-80,1.0,0.25,1,0,source_row:3538,source_row:2584,0.37934269532770043,-0.37934269532770043,0.6159080250554464,34.137087749934025,0.4332010937142519,23.735035451049384,36.88484893854475,0.4332010937142519,0.37934269532770043,0.6159080250554464
21,65,response_tables/trial_00065_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,pyramid_local_field,False,4.0,-87.96877303250025,6.246651712947668e-39,1.8618654036989643e-23,1.0,0.25,1,0,source_row:3538,source_row:2584,0.37934269532770043,-0.37934269532770043,0.6159080250554464,34.137087749934025,0.4332010937142519,23.735035451049384,36.88484893854475,0.4332010937142519,0.37934269532770043,0.6159080250554464
21,65,response_tables/trial_00065_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,pyramid_local_field,True,1.0,0.9822646020091383,0.4848183109106076,1.2576796724836887,3.087795976692225,0.7719489941730563,0,0,source_row:2584,source_row:2584,0.04168048485324347,-0.04168048485324347,0.20415798993241355,11.31558436269042,0.8796690439435141,23.735035451049384,21.667758576683543,1.0,0.0,0.0
21,65,response_tables/trial_00065_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.1,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,pyramid_local_field,True,1.0,1.9313729711619771,0.7661611324557531,0.7553766558538197,1.6372435046640537,0.4093108761660134,0,0,source_row:2584,source_row:2584,0.008181117739595208,-0.008181117739595208,0.09044953145039066,5.013221887772023,0.9789181894422303,23.735035451049384,21.958015865261373,1.0,0.0,0.0
